# 排水管道设计工具 (DDesign Tool) - 最小运行时依赖
# 注意：这是工具特定的最小依赖集，完整项目依赖请查看项目根目录

# === 与本工具相关的核心依赖 ===
# 数值计算和数据处理
numpy>=1.24.0      # 数值计算基础库
pandas>=2.0.0      # 数据框操作和Excel处理
scipy>=1.10.0      # 科学计算函数库

# Excel文件处理（支持.xls和.xlsx格式）
openpyxl>=3.1.0    # 读写.xlsx文件
xlrd>=2.0.0        # 读取旧版.xls文件
xlwt>=1.3.0        # 写入旧版.xls文件

# 配置管理和日志记录
python-dotenv>=1.0.0  # 环境变量管理
loguru>=0.7.0      # 结构化日志记录

# 进度显示和命令行接口
tqdm>=4.65.0       # 进度条显示
click>=8.1.0       # 命令行参数解析

# === 依赖关系说明 ===
# 1. 本文件仅包含排水管道设计工具实际使用的依赖
# 2. 项目根目录的 requirements.txt 包含完整依赖（含可视化库）
# 3. 本工具代码不依赖 matplotlib/seaborn，故未包含在此
# 4. GUI文件选择使用 tkinter（Python标准库，无需单独安装）

# === 安装建议 ===
# 推荐从项目根目录安装完整依赖：
#   pip install -r ../requirements.txt
# 或使用现代方式：
#   pip install ../.[dev]  # 包含开发工具

# 如果仅运行本工具，可安装此最小依赖集：
#   pip install -r requirements.txt
