# 毕业设计项目 - 核心运行时依赖
# 与 pyproject.toml 中的 dependencies 部分保持一致
# 安装方式：pip install -r requirements.txt

# === 核心依赖（排水管道设计工具必需）===
# 数值计算和数据处理
numpy>=1.24.0      # 数值计算基础库
pandas>=2.0.0      # 数据框操作和Excel处理
scipy>=1.10.0      # 科学计算函数库

# Excel文件处理（支持.xls和.xlsx格式）
openpyxl>=3.1.0    # 读写.xlsx文件
xlrd>=2.0.0        # 读取旧版.xls文件
xlwt>=1.3.0        # 写入旧版.xls文件

# 配置管理和日志记录
python-dotenv>=1.0.0  # 环境变量管理
loguru>=0.7.0      # 结构化日志记录

# 进度显示和命令行接口
tqdm>=4.65.0       # 进度条显示
click>=8.1.0       # 命令行参数解析

# === 可选依赖（数据可视化，ddesign_tool未使用）===
# 注意：排水管道设计工具本身不依赖这些库，但项目可能扩展使用
matplotlib>=3.7.0  # 数据可视化
seaborn>=0.12.0    # 统计可视化增强

# === 工程计算扩展（注释状态，按需启用）===
# sympy>=1.12.0     # 符号计算（注释状态）
# networkx>=3.0     # 图论和网络分析（注释状态）

# === 依赖管理说明 ===
# 1. 本项目使用现代Python项目管理，主配置在 pyproject.toml
# 2. ddesign_tool/requirements.txt 提供工具特定的最小依赖集
# 3. 开发依赖请查看 requirements-dev.txt
# 4. 推荐安装方式：pip install .[dev]（从项目根目录）
